country,country_code,year,gdp_per_capita,gdp_growth,exports_pct_gdp,imports_pct_gdp,trade_openness,real_exchange_rate,income_level,trade_balance_pct_gdp,gdp_per_capita_growth
Nigeria,NGA,2019,1758.5522798347636,4.986626487708099,15.803103521671762,22.541419515733228,38.34452303740499,115.75435840244465,low_income,-6.738315994061466,-71.96103384570253
Nigeria,NGA,2020,5740.235534490493,7.656787300074905,24.201660833569736,21.305832843171434,45.50749367674117,95.49775788734097,low_income,2.8958279903983026,226.41824757293284
Nigeria,NGA,2021,3231.4493194606657,8.146115450103892,24.13901245209783,28.29523981325439,52.43425226535222,85.94178005864781,low_income,-4.15622736115656,-43.70528351938974
Nigeria,NGA,2022,6120.226308383013,3.9007114159529763,35.22097196571555,26.934484809042612,62.15545677475816,97.96601560219932,low_income,8.286487156672937,89.39570772548862
Pakistan,PAK,2000,4030.4902164975297,6.615555864098017,18.69750604116792,14.621566222559357,33.31907226372728,105.50987990295155,low_income,4.075939818608562,
Pakistan,PAK,2001,2903.1527772831946,3.6192154239036065,19.1028458665879,25.73409139033705,44.83693725692495,112.47010694526021,low_income,-6.6312455237491505,-27.97023137780953
Pakistan,PAK,2002,3258.3579540903115,9.687979586038017,23.558555742493475,20.04393904253037,43.60249478502384,82.25776909965643,low_income,3.5146166999631063,12.235152747955702
Pakistan,PAK,2003,3992.329782366174,6.777509098602675,29.931773748289388,28.047671049299638,57.979444797589025,85.05594321517573,low_income,1.88410269898975,22.525819404049408
Pakistan,PAK,2004,2585.7000997283103,7.556836463072977,13.909667380597774,18.96320458686387,32.87287196746165,107.64720271632078,low_income,-5.053537206266096,-35.23330384305533
Pakistan,PAK,2005,3498.039671939677,9.422674000351702,23.345983453586413,18.036955320215085,41.3829387738015,88.77058653768121,low_income,5.309028133371328,35.28404443760629
Pakistan,PAK,2006,1879.3641795740152,6.189782351286479,30.442989098463464,27.644218192567884,58.08720729103135,113.97638172236881,low_income,2.79877090589558,-46.273788869527024
Pakistan,PAK,2007,2297.177903445718,5.908394626369916,16.671340731701125,18.803389039095066,35.47472977079619,116.98065248333761,low_income,-2.1320483073939407,22.23165304589376
Pakistan,PAK,2008,3801.721061757015,6.172540992625904,17.16128958804927,16.94245524052333,34.1037448285726,101.32159267420447,low_income,0.21883434752594155,65.49528254013389
Pakistan,PAK,2009,1745.4537353358467,4.813238840625438,16.773112556211576,23.941864178863305,40.714976735074885,83.35137714423122,low_income,-7.16875162265173,-54.087801104240874
Pakistan,PAK,2010,4668.0472321524485,7.4944945394307805,34.36810213491338,23.54545844328134,57.91356057819472,115.06777635629645,low_income,10.822643691632038,167.44033013594935
Pakistan,PAK,2011,4015.616131458829,5.481524400353412,15.900530057677063,17.52660167984943,33.427131737526494,113.5587915329692,low_income,-1.6260716221723683,-13.976531689735749
Pakistan,PAK,2012,6302.3616474822975,2.980664784525177,34.36289164800143,27.19790661175133,61.56079825975276,114.69724491173811,low_income,7.164985036250101,56.94631760513222
Pakistan,PAK,2013,5200.137106992116,6.267453869691101,22.15273897707195,18.01468751510053,40.16742649217248,91.97085456661236,low_income,4.138051461971422,-17.48907159160732
Pakistan,PAK,2014,5114.277849009506,6.554975031664151,25.868779097197397,23.035849593213626,48.90462869041102,100.5329293728102,low_income,2.8329295039837703,-1.6510960425863308
Pakistan,PAK,2015,1684.0280675223737,6.455001338692646,30.75563922628908,22.46852083714818,53.22416006343726,103.99691394823385,low_income,8.2871183891409,-67.07202625198545
Pakistan,PAK,2016,5645.540948248398,5.343167258485391,30.031565925935798,34.13225005164124,64.16381597757704,97.87169105971728,low_income,-4.100684125705445,235.24031203080838
Pakistan,PAK,2017,2475.7280596489163,8.62281703283109,27.778533580948203,33.97343234371852,61.75196592466673,110.19110850112446,low_income,-6.194898762770318,-56.1471950634413
Pakistan,PAK,2018,3640.034964292284,6.752049720394888,17.844790167509757,18.40670910695593,36.25149927446569,111.76071192835585,low_income,-0.5619189394461728,47.0288689464738
Pakistan,PAK,2019,6212.852979099797,6.945857726523625,17.65418154260712,18.24095753166481,35.89513907427193,84.19195395702938,low_income,-0.586775989057692,70.68113466068684
Pakistan,PAK,2020,4069.9529766292226,6.897128300618887,29.368900732074238,34.46507293078775,63.833973662861986,98.04538915611315,low_income,-5.096172198713511,-34.49140048347108
Pakistan,PAK,2021,3300.1778204583666,6.839541856875613,43.33024094336376,29.25954358200707,72.58978452537083,107.90714347051244,low_income,14.070697361356693,-18.91361302184852
Pakistan,PAK,2022,4614.555205687219,5.68159501478013,32.09342577120921,32.875232939137064,64.96865871034628,111.86444041219929,low_income,-0.7818071679278518,39.82747163140128
Russia,RUS,2000,10253.249623198615,5.843195621519868,22.818545555486562,27.351856393571673,50.17040194905823,107.37973394541336,middle_income,-4.533310838085111,
Russia,RUS,2001,11723.41505324935,4.095240776156393,31.257171438643205,31.907652044545024,63.16482348318823,91.46569903365065,middle_income,-0.6504806059018193,14.338531529793187
Russia,RUS,2002,11815.396043798726,4.623555489674072,29.165028310424617,35.4283570716689,64.59338538209352,107.52828917065617,middle_income,-6.263328761244281,0.7845921186922622
Russia,RUS,2003,12070.217651752491,4.78705630903081,32.46507920255465,23.695368971088,56.16044817364265,110.17927279854757,middle_income,8.769710231466647,2.156691210427164
Russia,RUS,2004,11299.801770727001,4.987642711791611,22.666071859775286,25.776853353104855,48.44292521288014,100.21507213318617,middle_income,-3.1107814933295685,-6.382783668475378
Russia,RUS,2005,12271.755315552224,2.9887584636310085,42.48063186881564,29.906279290686108,72.38691115950175,99.55026040344181,middle_income,12.574352578129535,8.601509695003173
Russia,RUS,2006,11164.987195752645,3.9755972398822736,23.495643462134783,27.512183166790845,51.00782662892563,108.71509770831501,middle_income,-4.016539704656061,-9.018824865233022
Russia,RUS,2007,16103.413055405259,3.8530775504298576,33.72045865096979,40.46724862163407,74.18770727260386,97.41409438445336,middle_income,-6.746789970664281,44.2313616045281
Russia,RUS,2008,17326.81472608398,3.863174039273195,36.748591157432045,26.02531617391741,62.773907331349456,106.44838938386933,middle_income,10.723274983514635,7.597157611678318
Russia,RUS,2009,11305.052404944976,6.203368334744244,26.0550365354631,18.67795963202384,44.73299616748694,86.78013291969452,middle_income,7.37707690343926,-34.75400652881557
Russia,RUS,2010,13639.567273172886,4.605028606230354,37.36848366458803,39.438903481259075,76.8073871458471,101.28807138101675,middle_income,-2.0704198166710484,20.650190592719085
Russia,RUS,2011,11346.011487473277,7.50224144913134,34.80919443483052,33.4934511590749,68.30264559390542,117.33203662198079,middle_income,1.3157432757556222,-16.815458582844567
Russia,RUS,2012,15658.303143069576,4.665828015555849,24.443223982625344,25.2976423672446,49.74086634986994,99.1676024770525,middle_income,-0.8544183846192546,38.007115190720064
Russia,RUS,2013,15906.223122321147,5.785122485833979,24.140331848674673,28.84451064588196,52.98484249455663,84.9970389764177,middle_income,-4.7041787972072875,1.583313191642377
Russia,RUS,2014,13215.13242874352,2.6040474353771876,25.65455481569578,29.394761433980115,55.0493162496759,109.10419760570005,middle_income,-3.7402066182843363,-16.91847695636326
Russia,RUS,2015,11005.028704309118,2.2514767458516127,30.192776631571693,37.05007097251993,67.24284760409162,83.78138529776432,middle_income,-6.85729434094824,-16.724037661759073
Russia,RUS,2016,12218.48459719563,5.922016530624164,45.76604944559524,31.68233890618912,77.44838835178436,113.09482654148638,middle_income,14.083710539406123,11.02637644562774
Russia,RUS,2017,19205.00975554093,5.37641789714743,28.036831894150016,21.343865772514373,49.38069766666439,102.90237445841166,middle_income,6.692966121635642,57.1799645264425
Russia,RUS,2018,14593.212352719656,3.207727634380982,29.56239431708013,23.09841491111658,52.66080922819671,103.60766436296039,middle_income,6.463979405963549,-24.013512419543037
Russia,RUS,2019,18266.100335545252,5.126059400927472,28.396626702514165,25.037933728404358,53.43456043091852,119.44193417831413,middle_income,3.3586929741098075,25.168468011370358
Russia,RUS,2020,22282.432959015383,5.133439367221873,29.595203474136962,20.970505299937717,50.56570877407468,81.43229817362689,middle_income,8.624698174199246,21.987904093872057
Russia,RUS,2021,18226.277254346496,4.2625098301485025,24.490474970407565,24.0752360809083,48.565711051315866,103.89788266624149,middle_income,0.415238889499264,-18.203378922442948
Russia,RUS,2022,13398.355485833765,5.15834128334825,26.490417742130422,27.36522079363635,53.85563853576677,87.15313695023633,middle_income,-0.8748030515059284,-26.48879802023969
South Africa,ZAF,2000,12800.623761451243,7.252992002297678,34.49932429076995,28.186927321580704,62.68625161235065,98.60385948189122,middle_income,6.312396969189244,
South Africa,ZAF,2001,8308.417268758905,6.238725351378903,22.512420948185035,33.612474625373366,56.124895573558405,93.55655646596352,middle_income,-11.100053677188331,-35.093653062599216
South Africa,ZAF,2002,10071.376511468829,4.607985903476868,18.623670920610394,26.19528926442856,44.818960185038954,104.77879113476435,middle_income,-7.571618343818166,21.21895405204257
South Africa,ZAF,2003,14856.218794527234,4.422909016185713,31.319822037130553,34.50180779185285,65.8216298289834,98.23684453985167,middle_income,-3.1819857547222945,47.50931789323578
South Africa,ZAF,2004,10728.766306685018,5.200423431712531,28.466167677666053,22.39003741354161,50.85620509120766,113.29496277697943,middle_income,6.076130264124444,-27.78265819134742
South Africa,ZAF,2005,14319.222517926342,6.245389437192197,25.222000849575682,23.190061401614994,48.412062251190676,117.07872819921519,middle_income,2.0319394479606885,33.465695016622156
South Africa,ZAF,2006,13095.838219300935,5.609127797572484,31.095741472143832,20.966318677047997,52.06206014919183,108.57915619755943,middle_income,10.129422795095834,-8.543650307087859
South Africa,ZAF,2007,11304.18116368886,4.474715706776193,28.04866250420431,29.083684441813002,57.13234694601731,102.14976186711337,middle_income,-1.0350219376086933,-13.681117814753485
South Africa,ZAF,2008,13605.412437619292,1.3816725884370977,30.159495644317712,40.61180686571522,70.77130251003292,96.7861093214256,middle_income,-10.452311221397505,20.357346017440147
South Africa,ZAF,2009,17832.68234545115,6.715338180950322,26.780910323447074,24.6176302929549,51.398540616401974,118.98506927913974,middle_income,2.1632800304921744,31.07050173755377
South Africa,ZAF,2010,16702.918106848418,3.3544356388257746,27.720086609236645,20.63468587881379,48.354772488050436,109.15391021236782,middle_income,7.085400730422855,-6.33535783746475
South Africa,ZAF,2011,10859.376251989059,5.301831088457293,27.702593354523923,29.161490156691055,56.86408351121498,104.49595044033948,middle_income,-1.458896802167132,-34.98515539307727
South Africa,ZAF,2012,17090.398591226163,4.136533563638491,31.400071494957082,29.366440743507845,60.76651223846493,103.32265046059861,middle_income,2.0336307514492376,57.37919190428455
South Africa,ZAF,2013,11339.455978573746,1.7924919735772775,27.12081977260301,38.6268698202788,65.74768959288181,93.13962695855369,middle_income,-11.506050047675789,-33.6501374263139
South Africa,ZAF,2014,17970.036486936864,5.9737929451645035,32.02608937067733,43.431726531354784,75.45781590203211,99.96832654514373,middle_income,-11.40563716067745,58.473532776985124
South Africa,ZAF,2015,14759.973652699595,5.064968493499495,29.72093522056718,22.435960598298696,52.15689581886588,119.19446412008828,middle_income,7.284974622268486,-17.863418566627796
South Africa,ZAF,2016,13042.734549167277,5.075622094653546,27.755494197443692,34.9394594219895,62.694953619433186,90.44053985768907,middle_income,-7.183965224545805,-11.63443203855744
South Africa,ZAF,2017,14473.019960123172,4.60928656346889,33.90924313382457,47.515563970386644,81.42480710421121,96.12955589002819,middle_income,-13.606320836562077,10.96614675062304
South Africa,ZAF,2018,15405.616361237924,4.903532279903786,47.13092757009771,32.852639988647695,79.9835675587454,101.37773062779439,middle_income,14.278287581450016,6.443689041294021
South Africa,ZAF,2019,12173.828670989786,7.157437795249318,32.81196751091203,30.21555776206005,63.02752527297208,96.87175024913451,middle_income,2.5964097488519755,-20.977983707160462
South Africa,ZAF,2020,20536.628356108195,3.559058670628572,37.120635652106124,36.62147590859529,73.74211156070142,98.97672513161835,middle_income,0.49915974351083037,68.69490208160187
South Africa,ZAF,2021,16512.701161216926,6.184197796072137,32.683786836560685,48.42097893788785,81.10476577444854,113.27718940148122,middle_income,-15.737192101327167,-19.593903756331233
South Africa,ZAF,2022,12687.004252889943,5.62923747523468,29.180805537996644,42.00724929549543,71.18805483349207,109.9552178228571,middle_income,-12.826443757498783,-23.16820773885454
South Korea,KOR,2000,50471.80601930857,2.995447320002799,53.444969686531195,39.86751907959969,93.31248876613088,80.93589983641778,high_income,13.577450606931507,
South Korea,KOR,2001,42944.71509515708,1.2838947619630408,30.4653777362183,32.05171567868621,62.51709341490451,82.55933855632772,high_income,-1.5863379424679067,-14.91345667573677
South Korea,KOR,2002,38662.92962566042,4.197771616810895,41.24094986714614,42.99334080212431,84.23429066927045,106.33687503473693,high_income,-1.7523909349781661,-9.970459601394632
South Korea,KOR,2003,63421.80936709389,1.0178328153393363,29.808443267596843,37.42319274746897,67.23163601506582,114.42227027833803,high_income,-7.614749479872124,64.03777463620115
South Korea,KOR,2004,44408.5876351701,3.738215695042631,39.35086715101327,47.70755752820535,87.05842467921862,113.01128535681603,high_income,-8.35669037719208,-29.978996060917673
South Korea,KOR,2005,58078.596616427894,3.998223350049489,37.41700929371598,25.870937829163804,63.287947122879785,106.23420207867647,high_income,11.546071464552174,30.782354740846586
South Korea,KOR,2006,55304.909681568846,2.600431981394801,52.66202645308946,37.53503447022441,90.19706092331387,107.09056733725798,high_income,15.12699198286505,-4.775747170988797
South Korea,KOR,2007,66574.30930424725,5.110633613969961,35.88008773447352,42.08020134933399,77.96028908380751,113.9411834546841,high_income,-6.20011361486047,20.376852050866077
South Korea,KOR,2008,63636.9064282912,2.7001461662995387,34.99353315995234,42.946054363796385,77.93958752374873,109.79714129371503,high_income,-7.952521203844043,-4.412216824559156
South Korea,KOR,2009,68908.08029015471,3.9503197711882225,41.708860120664376,59.71331426335806,101.42217438402244,88.7194460190141,high_income,-18.00445414269368,8.283202559199342
South Korea,KOR,2010,44825.9002773726,1.7176407362354773,29.700928452488245,37.11424205414783,66.81517050663608,109.52798414006098,high_income,-7.413313601659585,-34.948267186341674
South Korea,KOR,2011,50988.0301148445,3.50603236608425,37.24405151658524,42.021506734711615,79.26555825129685,110.63662157461106,high_income,-4.777455218126377,13.746806643797505
South Korea,KOR,2012,59863.270372024264,1.230848251931119,50.20588708686207,38.47895153256825,88.68483861943032,99.06001081375457,high_income,11.726935554293817,17.406517249615906
South Korea,KOR,2013,52224.07247789709,0.9067111042567197,34.85394589003772,35.082478864309145,69.93642475434686,97.93159991963455,high_income,-0.22853297427142394,-12.761076778219548
South Korea,KOR,2014,41602.68343530782,2.0835135311905897,41.29778706961246,29.814088721293366,71.11187579090583,99.6098298739324,high_income,11.483698348319095,-20.33810949363357
South Korea,KOR,2015,79104.79722064408,4.64041094386986,61.0567136149467,42.84643279319219,103.9031464081389,105.95091719584458,high_income,18.21028082175451,90.14349721851967
South Korea,KOR,2016,42483.54501428516,3.165649880430877,44.34847584924744,57.687743487696174,102.03621933694362,95.8794781469155,high_income,-13.339267638448732,-46.29460347924616
South Korea,KOR,2017,84002.80450423372,2.006426007880384,59.937093564672104,56.36508296754119,116.3021765322133,101.26373911067407,high_income,3.5720105971309124,97.73021407697414
South Korea,KOR,2018,61135.31648629158,4.843932566158175,63.54233809383832,53.381195880401414,116.92353397423973,108.23057427567323,high_income,10.161142213436904,-27.222291151945555
South Korea,KOR,2019,59498.573197938305,3.7140530111594123,67.72940527270971,45.7328935169621,113.4622987896718,117.00771374815704,high_income,21.996511755747612,-2.6772467739171413
South Korea,KOR,2020,52815.89949678171,1.6411905035441587,31.340581839713856,42.96535039860577,74.30593223831963,95.19656969607954,high_income,-11.624768558891915,-11.231653705249112
South Korea,KOR,2021,55665.608621435946,3.7437190882761837,43.33159914646166,59.84101092539608,103.17261007185773,101.83497323674588,high_income,-16.509411778934414,5.395551627077522
South Korea,KOR,2022,91362.18107892267,3.5297546564956117,50.24456754959648,61.18071613779621,111.42528368739269,88.89474623356575,high_income,-10.936148588199728,64.12679811020791
Thailand,THA,2000,13431.00738323253,6.077694220505901,38.00697770795458,25.683501211202834,63.690478919157414,90.41174161532703,middle_income,12.323476496751748,
Thailand,THA,2001,13416.08082999555,4.871653290652382,30.570165978610316,24.112254000844626,54.68241997945494,91.17253027645049,middle_income,6.45791197776569,-0.11113502368865769
Thailand,THA,2002,10259.900636472654,4.543392545875703,36.21988802733267,29.17338056529242,65.39326859262509,81.32941236466804,middle_income,7.046507462040253,-23.525351654607928
Thailand,THA,2003,10127.436548366622,3.871781274286701,22.43760802676058,25.8908648073689,48.32847283412948,107.40277128644182,middle_income,-3.4532567806083208,-1.291085487077115
Thailand,THA,2004,11213.498241741016,5.823505066659524,18.899926718361154,23.32946623077493,42.229392949136084,92.22073594101138,middle_income,-4.4295395124137755,10.723954558368032
Thailand,THA,2005,10878.215490324397,5.1605101970772065,26.911139387729257,37.71708739014314,64.6282267778724,119.89979291935009,middle_income,-10.805948002413885,-2.989992455419177
Thailand,THA,2006,13405.597129478238,4.9275640186831255,24.171718976331405,25.01690595676817,49.188624933099575,86.71580928802724,middle_income,-0.8451869804367647,23.233421340125272
Thailand,THA,2007,13815.24853140836,4.7678130575189765,29.653075055733893,29.37230002677073,59.025375082504624,107.31611503479688,middle_income,0.28077502896316275,3.055823608403996
Thailand,THA,2008,12999.694630911545,5.276902763400114,30.38362552685186,24.82520519944771,55.20883072629957,82.9630140186708,middle_income,5.55842032740415,-5.9032879404426915
Thailand,THA,2009,10164.548487095422,5.5144361047542105,33.18144511771739,24.858148297811667,58.039593415529055,93.3002790756637,middle_income,8.323296819905721,-21.809328790497297
Thailand,THA,2010,17282.839358229772,5.058866016374642,20.345041876089976,29.330778411727163,49.67582028781714,83.77982671918733,middle_income,-8.985736535637187,70.03056633722096
Thailand,THA,2011,17496.057165558992,1.7340314170570608,25.59669446678167,22.99776870159088,48.59446316837255,88.15117414549721,middle_income,2.598925765190792,1.2336966334625332
Thailand,THA,2012,15570.245084458793,7.426403061112341,22.606151121183206,23.03231133360354,45.63846245478675,80.61159424099007,middle_income,-0.42616021242033497,-11.007120420772075
Thailand,THA,2013,16287.298375279484,5.67810320012176,27.10609442861793,30.510742627502605,57.61683705612053,84.94373057682839,middle_income,-3.4046481988846757,4.6052794090981175
Thailand,THA,2014,15070.58912385875,5.493354455097556,27.147042825850185,39.14173345028922,66.28877627613942,100.65980625910353,middle_income,-11.994690624439038,-7.470295093675139
Thailand,THA,2015,13498.643972685028,3.5460625562257895,28.49896844297435,25.814998121066754,54.3139665640411,101.86619521152207,middle_income,2.6839703219075943,-10.430548787805005
Thailand,THA,2016,11589.617336060654,3.3962870545930026,36.10171082868987,26.274662998874778,62.37637382756464,119.02050260691865,middle_income,9.82704782981509,-14.142358599036731
Thailand,THA,2017,18825.257045377683,3.8645380754952625,23.282022150411812,28.01655656061894,51.29857871103076,89.06231179014125,middle_income,-4.734534410207129,62.43208467982468
Thailand,THA,2018,13963.835941472891,3.3627692959183038,32.58488227868472,38.26183995732753,70.84672223601224,112.07239051933809,middle_income,-5.676957678642815,-25.82392948041289
Thailand,THA,2019,15583.492483270591,6.2583126169218355,24.42230065374144,30.900736022176595,55.32303667591803,103.86765556214715,middle_income,-6.478435368435154,11.598937058457448
Thailand,THA,2020,18444.221987825927,5.089083762938763,32.82989271636756,36.56178779119477,69.39168050756233,96.07395515335573,middle_income,-3.7318950748272073,18.35743500775855
Thailand,THA,2021,19306.638475524876,3.369269514561849,24.68075744913769,31.661649642661146,56.34240709179883,119.39656274339653,middle_income,-6.980892193523456,4.675808436203943
Thailand,THA,2022,15147.30596855148,5.692768908481381,26.332463301109474,29.91365566453976,56.24611896564924,119.98512989131854,middle_income,-3.5811923634302865,-21.543535464478726
Turkey,TUR,2000,13085.532474917767,3.1546911223627325,23.40505338373664,28.135030617462814,51.54008400119945,87.34976852960891,middle_income,-4.729977233726174,
Turkey,TUR,2001,10295.615272137922,6.206958135032588,23.279988005214573,33.907656409500426,57.187644414715,101.61583670170617,middle_income,-10.627668404285853,-21.32062419414368
Turkey,TUR,2002,11408.74926075906,4.603727295597562,26.41872617323956,34.41376058016843,60.83248675340799,102.77618221226152,middle_income,-7.99503440692887,10.811728674764186
Turkey,TUR,2003,13223.254987441014,4.477347737863914,22.257088452968233,32.45988197110522,54.71697042407345,88.70842192606274,middle_income,-10.202793518136986,15.904510522665571
Turkey,TUR,2004,11143.993795520188,5.7205603974729975,38.90238792025421,30.668773479651023,69.57116139990524,83.83019350523784,middle_income,8.23361444060319,-15.724276616427924
Turkey,TUR,2005,13327.749393217473,4.224707094135217,26.776364554295334,31.194118574514757,57.97048312881009,90.60985778499845,middle_income,-4.417754020219423,19.595807730753954
Turkey,TUR,2006,10250.424585636845,5.223472242429244,25.030808315563213,18.348265976550493,43.37907429211371,96.78923098235389,middle_income,6.68254233901272,-23.089605880094698
Turkey,TUR,2007,10137.594647728205,2.937866420173078,37.784794706181565,30.08089518566837,67.86568989184994,90.22994328081629,middle_income,7.703899520513193,-1.1007342863313285
Turkey,TUR,2008,13940.790855428275,4.948740730543632,18.941017234154344,27.203197478190603,46.14421471234495,93.65246036066463,middle_income,-8.262180244036259,37.51576522693527
Turkey,TUR,2009,15719.738589588855,5.872090784391502,32.059041018447296,34.570192455529174,66.62923347397647,82.03131673422183,middle_income,-2.511151437081878,12.760737555056934
Turkey,TUR,2010,12518.163206908002,5.513868209139517,27.352812629473107,20.89171019725478,48.24452282672789,100.60815457255643,middle_income,6.4611024322183255,-20.36659429439398
Turkey,TUR,2011,15626.19645644659,3.3266334413015057,38.48327225387306,28.42877450292149,66.91204675679455,110.59316218484071,middle_income,10.054497750951569,24.82818923325314
Turkey,TUR,2012,12482.79874318464,4.234627373643897,26.269239753365593,32.67368368159304,58.94292343495863,106.00837835359638,middle_income,-6.4044439282274475,-20.116205002434494
Turkey,TUR,2013,10760.207912062964,5.456168331825898,43.51036231579462,34.87112060786771,78.38148292366233,114.44259760649865,middle_income,8.639241707926914,-13.79971644629916
Turkey,TUR,2014,15069.976038494735,4.666718756109091,24.158460310500015,29.836960034170577,53.99542034467059,107.5489998831789,middle_income,-5.678499723670562,40.05283319479553
Turkey,TUR,2015,14932.484022151524,2.5959593023220013,28.97392209155611,24.90604657812742,53.87996866968353,99.89528623821789,middle_income,4.067875513428689,-0.9123572326326324
Turkey,TUR,2016,19059.956373598874,4.161465368234573,28.578674638500114,34.8568769111091,63.435551549609215,87.87932913514541,middle_income,-6.278202272608983,27.640895816961674
Turkey,TUR,2017,12828.937305332876,2.421587527415645,34.69943313741539,37.51732536113095,72.21675849854634,84.80832094101918,middle_income,-2.8178922237155604,-32.691675395946696
Turkey,TUR,2018,18646.948342617186,5.599838632956384,28.82410772119126,24.648918998131613,53.473026719322874,108.81450146780004,middle_income,4.175188723059648,45.35068571007681
Turkey,TUR,2019,19011.456974982288,7.401571741946231,32.56467109625779,25.218656634861265,57.78332773111905,84.32740096643997,middle_income,7.346014461396525,1.954789736463347
Turkey,TUR,2020,12490.152789095979,3.6579472393049177,22.061883236249802,28.9204277426327,50.9823109788825,107.50918738370773,middle_income,-6.8585445063828985,-34.30196956744492
Turkey,TUR,2021,15708.154174616993,7.396405887188086,38.9775182899936,40.926714449432,79.9042327394256,85.6330321441518,middle_income,-1.9491961594384009,25.764307609834525
Turkey,TUR,2022,19192.060094734305,4.57087898330663,39.63965272340292,32.89047254645854,72.53012526986146,105.096484215491,middle_income,6.749180176944378,22.178964386197574
United Kingdom,GBR,2000,47767.77210375372,3.6314060980682226,42.29661982520972,52.248176457148745,94.54479628235846,101.16080164671084,high_income,-9.951556631939027,
United Kingdom,GBR,2001,54522.83252030483,4.072159954257829,43.88596499325358,53.288585417436394,97.17455041068997,101.14262994612595,high_income,-9.402620424182814,14.141460066169342
United Kingdom,GBR,2002,60505.31213897551,3.8378171351835824,28.826298260170812,37.310132068739556,66.13643032891036,82.82722299241054,high_income,-8.483833808568743,10.972429974988462
United Kingdom,GBR,2003,49577.08900068848,3.522993043141689,27.351787738457002,35.97672070181989,63.3285084402769,119.53582716004642,high_income,-8.624932963362891,-18.06159286177359
United Kingdom,GBR,2004,64895.75006202908,3.088857713487864,44.33133302486572,55.91469271292508,100.2460257377908,80.71174712258977,high_income,-11.58335968805936,30.898669869721207
United Kingdom,GBR,2005,55882.48472492348,1.073093247200386,36.715933341198614,49.667868082209225,86.38380142340783,112.80572453780184,high_income,-12.95193474101061,-13.888837602601834
United Kingdom,GBR,2006,64399.187656863134,2.091829412455617,34.355471558100206,44.9092493131257,79.2647208712259,115.48025142555505,high_income,-10.553777755025493,15.240379832540295
United Kingdom,GBR,2007,51397.57725113145,1.4311942685066779,31.182831632793665,36.62920740380022,67.81203903659389,111.36560487713572,high_income,-5.446375771006558,-20.189090699416735
United Kingdom,GBR,2008,50006.687572799194,3.581337288187207,46.93073978266135,44.791060150769795,91.72179993343114,96.79317357660184,high_income,2.1396796318915534,-2.70613860170158
United Kingdom,GBR,2009,47998.72759758943,4.615105389753122,47.13986492971119,44.4408551291618,91.58072005887298,83.80748772720142,high_income,2.6990098005493905,-4.01538288711204
United Kingdom,GBR,2010,46003.14878361533,0.9773493489729295,53.08548828839029,45.83768064688645,98.92316893527673,93.74990902151488,high_income,7.24780764150384,-4.157566072802144
United Kingdom,GBR,2011,49655.55425641561,2.223150848575682,45.041744231943866,43.25226831892401,88.29401255086788,117.47839851851975,high_income,1.7894759130198565,7.939468426346363
United Kingdom,GBR,2012,50424.3785495662,2.901695528061767,31.054946661184704,40.63763217132484,71.69257883250954,100.3240656076623,high_income,-9.582685510140134,1.548314795119321
United Kingdom,GBR,2013,66278.12751861662,2.838039606529113,35.00766388590395,48.52109367788068,83.52875756378464,81.30762489066996,high_income,-13.513429791976726,31.440643246532996
United Kingdom,GBR,2014,49263.78271571057,4.970719953419442,56.85045987060448,54.18118520777195,111.03164507837643,88.33315190973559,high_income,2.6692746628325352,-25.67113079367993
United Kingdom,GBR,2015,65958.32328015279,4.347086377294811,53.07971682697354,42.71729820400493,95.79701503097847,95.2287621050389,high_income,10.362418622968605,33.888060648493834
United Kingdom,GBR,2016,77920.32866905816,3.713271819458032,52.64147426813922,40.647770903426434,93.28924517156565,84.43642260448406,high_income,11.993703364712786,18.135702658931585
United Kingdom,GBR,2017,71875.22851683,1.1481132731775285,50.75955407542328,41.716608212220194,92.47616228764348,112.08619414032523,high_income,9.042945863203087,-7.758052687255468
United Kingdom,GBR,2018,48651.632110107224,2.8423696186212375,65.2593226150453,49.271725576486354,114.53104819153167,83.80044947614694,high_income,15.987597038558953,-32.31098792442077
United Kingdom,GBR,2019,69462.79652228308,4.940625733909983,52.38266201876857,44.58330683976196,96.96596885853053,103.43954093973831,high_income,7.799355179006611,42.77588132105521
United Kingdom,GBR,2020,85941.7114036892,3.093464648906464,43.68044134609711,64.95619200802781,108.63663335412492,93.75029523038576,high_income,-21.2757506619307,23.72336805662556
United Kingdom,GBR,2021,61793.97143250558,2.7620495103994456,66.64093573811824,47.14907394712833,113.79000968524657,85.72142637386551,high_income,19.491861790989915,-28.097811384923187
United Kingdom,GBR,2022,66559.30969340546,3.6617509911144306,39.97460329406817,56.20698341656837,96.18158671063654,102.7736110599619,high_income,-16.232380122500203,7.711655603985279
United States,USA,2000,36175.890207815275,1.4448566489258106,33.191090314712405,28.888395996499355,62.07948631121176,98.8945015292,high_income,4.3026943182130495,
United States,USA,2001,42137.9896465771,4.21147956724557,34.145031234984145,33.90496761353771,68.04999884852185,91.66040439656976,high_income,0.24006362144643845,16.480864477728318
United States,USA,2002,32632.4946310735,1.9228928809511356,28.886578668791675,33.17317860844464,62.059757277236315,107.34530780410104,high_income,-4.286599939652962,-22.558017350207738
United States,USA,2003,39021.47603997372,1.23374614400994,45.01614299106554,36.78725688212972,81.80339987319526,89.6392605951498,high_income,8.228886108935825,19.578587175546392
